drug_id,drug_name,disease_id,disease_name,efo_id,mesh_heading,max_phase,source,label
CHEMBL2104987,,EFO:0700081,Short Bowel Syndrome,EFO:0700081,Short Bowel Syndrome,4.0,ChEMBL_approved,1
CHEMBL1201621,,EFO:0700081,Short Bowel Syndrome,EFO:0700081,Short Bowel Syndrome,4.0,ChEMBL_approved,1
CHEMBL5314380,,EFO:1001485,Acromegaly,EFO:1001485,Acromegaly,4.0,ChEMBL_approved,1
CHEMBL4298126,,MONDO:0010602,Hemophilia A,MONDO:0010602,Hemophilia A,4.0,ChEMBL_approved,1
CHEMBL4297213,,MONDO:0001676,"Protoporphyria, Erythropoietic",MONDO:0001676,"Protoporphyria, Erythropoietic",4.0,ChEMBL_approved,1
CHEMBL4298211,,MONDO:0100245,"Hemoglobinuria, Paroxysmal",MONDO:0100245,"Hemoglobinuria, Paroxysmal",4.0,ChEMBL_approved,1
CHEMBL4250860,,MONDO:0100245,"Hemoglobinuria, Paroxysmal",MONDO:0100245,"Hemoglobinuria, Paroxysmal",4.0,ChEMBL_approved,1
CHEMBL4250860,,MESH:D006457,"Hemoglobinuria, Paroxysmal",,"Hemoglobinuria, Paroxysmal",4.0,ChEMBL_approved,1
CHEMBL4594316,,MONDO:0100245,"Hemoglobinuria, Paroxysmal",MONDO:0100245,"Hemoglobinuria, Paroxysmal",4.0,ChEMBL_approved,1
CHEMBL4594316,,MESH:D006457,"Hemoglobinuria, Paroxysmal",,"Hemoglobinuria, Paroxysmal",4.0,ChEMBL_approved,1
CHEMBL4650226,,EFO:0004248,Amyloidosis,EFO:0004248,Amyloidosis,4.0,ChEMBL_approved,1
CHEMBL4650226,,EFO:1001875,Amyloidosis,EFO:1001875,Amyloidosis,4.0,ChEMBL_approved,1
CHEMBL4650241,,MONDO:0010311,"Muscular Dystrophy, Duchenne",MONDO:0010311,"Muscular Dystrophy, Duchenne",4.0,ChEMBL_approved,1
CHEMBL4650246,,EFO:1000692,Epidermolysis Bullosa Dystrophica,EFO:1000692,Epidermolysis Bullosa Dystrophica,4.0,ChEMBL_approved,1
CHEMBL4650246,,MONDO:0017612,"Epidermolysis Bullosa, Junctional",MONDO:0017612,"Epidermolysis Bullosa, Junctional",4.0,ChEMBL_approved,1
CHEMBL5095401,,MONDO:0100245,"Hemoglobinuria, Paroxysmal",MONDO:0100245,"Hemoglobinuria, Paroxysmal",4.0,ChEMBL_approved,1
CHEMBL5095474,,EFO:1001996,beta-Thalassemia,EFO:1001996,beta-Thalassemia,4.0,ChEMBL_approved,1
CHEMBL6068400,,MONDO:0010679,"Muscular Dystrophy, Duchenne",MONDO:0010679,"Muscular Dystrophy, Duchenne",4.0,ChEMBL_approved,1
